KAYNAK_PROTKOL;HEDEF_PROTOKOL;PAKETÝN_DURUMU;ÝLETÝÞÝM_HIZI;ÝLETÝLEN_VERÝ_MÝKTARI;ALINAN_PAKET_SAYISI;GÖNDERÝLEN_PAKET_SAYISI;ALINAN_HATA_PAKET_SAYISI;GÖNDERÝLEN_HATA_PAKET_SAYISI;SALDIRI_TÝPÝ
tcp;http;SF;181;5450;8;8;9;9;normal.
tcp;http;SF;239;486;8;8;19;19;normal.
tcp;http;SF;235;1337;8;8;29;29;normal.
tcp;http;SF;219;1337;6;6;39;39;normal.
tcp;http;SF;217;2032;6;6;49;49;normal.
tcp;http;SF;217;2032;6;6;59;59;normal.
tcp;http;SF;212;1940;1;2;1;69;normal.
tcp;http;SF;159;4087;5;5;11;79;normal.
tcp;http;SF;210;151;8;8;8;89;normal.
tcp;http;SF;212;786;8;8;8;99;normal.
tcp;http;SF;210;624;18;18;18;109;normal.
tcp;http;SF;177;1985;1;1;28;119;normal.
tcp;http;SF;222;773;11;11;38;129;normal.
tcp;http;SF;256;1169;4;4;4;139;normal.
tcp;http;SF;241;259;1;1;14;149;normal.
tcp;http;SF;260;1837;11;11;24;159;normal.
tcp;http;SF;241;261;2;2;34;169;normal.
tcp;http;SF;257;818;12;12;44;179;normal.
tcp;http;SF;233;255;2;8;54;189;normal.
tcp;http;SF;233;504;7;7;64;199;normal.
udp;private;SF;105;146;1;1;255;254;normal.
udp;private;SF;105;146;1;1;255;254;normal.
udp;private;SF;105;146;1;1;255;254;normal.
udp;private;SF;105;146;2;2;255;254;snmpgetattack.
udp;private;SF;105;146;2;2;255;254;snmpgetattack.
udp;private;SF;105;146;2;2;255;255;snmpgetattack.
udp;domain_u;SF;29;0;2;1;10;3;normal.
udp;private;SF;105;146;1;1;255;253;normal.
udp;private;SF;105;146;2;2;255;254;snmpgetattack.
tcp;http;SF;223;185;4;4;71;255;normal.
udp;private;SF;105;146;2;2;255;254;snmpgetattack.
tcp;http;SF;230;260;1;19;3;255;normal.
udp;private;SF;105;146;1;1;255;254;normal.
udp;private;SF;105;146;2;2;255;252;snmpgetattack.
tcp;smtp;SF;3170;329;1;2;54;39;normal.
tcp;http;SF;297;13787;2;2;177;255;normal.
tcp;http;SF;291;3542;12;12;187;255;normal.
tcp;http;SF;295;753;21;22;196;255;normal.
udp;private;SF;105;146;2;2;255;254;snmpgetattack.
udp;private;SF;105;146;1;1;255;254;snmpgetattack.
tcp;http;SF;268;9235;5;5;58;255;normal.
udp;private;SF;105;146;2;2;255;253;snmpgetattack.
tcp;http;SF;223;185;3;3;255;255;normal.
tcp;http;SF;227;8841;13;13;255;255;normal.
tcp;http;SF;222;19564;22;23;255;255;normal.
udp;private;SF;105;146;2;2;255;254;snmpgetattack.
tcp;X11;SF;1262796;15820;1;1;255;1;xlock.
tcp;auth;SF;13;38;1;1;232;7;normal.
tcp;http;SF;306;483;5;6;97;253;normal.
icmp;ecr_i;SF;1032;0;508;508;42;41;smurf.
icmp;ecr_i;SF;1032;0;509;509;31;30;smurf.
icmp;ecr_i;SF;1032;0;510;510;23;22;smurf.
icmp;ecr_i;SF;1032;0;510;510;51;50;smurf.
icmp;ecr_i;SF;1032;0;511;511;24;23;smurf.
icmp;ecr_i;SF;1032;0;511;511;5;4;smurf.
icmp;ecr_i;SF;1032;0;511;511;66;65;smurf.
icmp;ecr_i;SF;1032;0;506;506;99;98;smurf.
icmp;ecr_i;SF;1032;0;509;509;117;116;smurf.
